

Glorious Holdings Investment Ltd., a British Virgin Islands corporation, welcomes you to www.keezmovies.com (the “Website”),
							an adult entertainment website. It is important to us that you and our other visitors have the best possible experience while using the Website (including any mobile website or application), and that,
							when you use this Website, you understand your legal rights and obligations. Please read these terms of use, which govern your use of this Website, including any content, functionality, and services
							offered on or through the Website. Your access to this Website is on the condition that you agree to these terms. Please pay special attention to the following sections: (1) disclaimer of warranties
				(section 19); (2) limit on liability and exclusion of damages (sections 20 and 21); (3) place for resolving disputes (section 24.2);
							(4) mandatory mediation and arbitration (sections 25.3 and 25.4); (5) class action waiver (section 25.8); and (6)
							limitation on time to file disputes (section 25.9). By accessing this Website, including registering for a free account, you agree to these terms and
							our privacy policy. If you do not want to agree to these terms or our privacy policy,
							you must not access this Website.
						
Section 230(d) Notice: Under 47 U.S.C. § 230(d), we notify you that parental control protections (including computer hardware, software, or filtering services) are commercially available that may help in
							limiting access to material that is harmful to minors. You may find information about providers of these protections on the Internet by searching “parental control protection” or similar terms.
						
Minors prohibited. This Website contains, and directs you to websites containing, pornographic content and is not intended for minors. Only adults who are at least 18-years old that have reached the
							age of majority in their jurisdiction may access this Website. We forbid all persons who do not meet these age requirements from accessing this Website. If minors have access to your computer,
							please restrain their access to sexually explicit material by using any of the following products, which we provide for informational purposes only and do not endorse:
							CYBERsitterTM | Net Nanny ® | CyberPatrol |
							ASACP.
						

1.	Introduction
18.1	Termination on Notice. Either party may terminate this agreement at any time by notifying the other party.
18.2	Termination by Us. We may suspend, disable, or cancel your access to the Website (or any part of it) if we determine that you have breached any provision of these terms or that your conduct would tend to damage our reputation and goodwill. If we terminate your access for any of these reasons, you must not access the Website. We may block your email address and Internet protocol address to prevent further access.
18.3	Effect of Termination. On termination, your right to access the Website and all licenses granted by us will terminate. These terms will survive the termination of your access to the Website.

19.	Disclaimer of Warranties

19.1	You acknowledge that we cannot and do not state that files available for downloading from the Internet or the Website will be free of viruses or other destructive code. You are responsible for implementing sufficient procedures and checkpoints to satisfy your particular requirements for antivirus protection and accuracy of data input and output, and for keeping a means external to our Website for any reconstruction of any lost data. We will not be liable for any loss or damage caused by a distributed denial-of-service attack, viruses, or other technologically harmful material that might infect your computer equipment, computer programs, data, or other proprietary material due to your use of the Website or any services or items obtained through the Website or to your downloading of any material posted on it, or on any website linked to it.
19.2	Your use of the Website, its content, and any services or items obtained through the Website is at your own risk. We provide the Website, its content, and any services or items obtained through the Website “as is,” “with all faults,” and “as available,” without making any warranties, either express or implied. We are not making any warranty about the completeness, security, reliability, quality, accuracy, or availability of the Website. We are not making any warranties (1) that the Website, its content, or any services or items obtained through the Website will be accurate, reliable, error-free, or uninterrupted; (2) that defects will be corrected; (3) that our Website or the server that makes it available are free of viruses or other harmful components; or (4) that the Website or any services or items obtained through the Website will otherwise meet your needs or expectations.
19.3	We are not making any warranties, whether express, implied, statutory, or otherwise, including warranties of merchantability, title, noninfringement, privacy, and fitness for particular purpose.

20.	Limit on Liability; Release

20.1	We will not be liable to you for any of the following:

20.1(A)	Errors, mistakes, or inaccuracies of content;
20.1(B)	Personal injury or property damage resulting from your access to and use of the Website;
20.1(C)	Content (including user-generated content) or conduct that is infringing, inaccurate, obscene, indecent, offensive, threatening, harassing, abuse, defamatory, libelous, abusive, invasive of privacy, or illegal;
20.1(D)	Unauthorized access to or use of our servers and any personal or financial information stored in them, including unauthorized access or changes to your account, submissions, transmissions, or data;
20.1(E)	Interruption or cessation of transmission to or from the Website;
20.1(F)	Bugs, viruses, Trojan horses, malware, ransomware, or other disabling code that may be transmitted to or through the Website by any person or that might infect your computer or affect your access to or use of the Website, your other services, hardware, or software;
20.1(G)	Incompatibility between the Website and your other services, hardware, or software;
20.1(H)	Delays or failures you might experience in starting, conducting, or completing any transmissions to or transactions with the Website; or
20.1(I)	Loss or damage of any kind incurred because of the use of any content posted, emailed, sent, or otherwise made available through the Website.

20.2	You hereby release us from all liability arising out of user submissions or the conduct of other users or nonparties, including disputes between you and one or more other users or third parties.

21.	Exclusion of Damages; Exclusive Remedy

21.1	Unless caused by our gross negligence or our willful and wanton misconduct, we will not be liable to you for any direct, indirect, special (including so-called consequential damages), punitive, or exemplary damages—regardless of theory of liability—arising out of your access or your inability to access the Website or the content. We also will not be liable to you—regardless of theory of liability—for any damages for (1) personal injury, (2) pain and suffering, (3) emotional distress, (4) loss of revenue, (5) loss of profits, (6) loss of business or anticipated savings, (7) loss of use, (8) loss of goodwill, (9) loss of data, (10) loss of privacy, or (11) computer failure related to your access of or your inability to access the Website or the content. This exclusion applies even if you told us about the possibility of these damages or we knew or should have known about the possibility of these damages.
21.2	If you are dissatisfied with the Website or have any other complaint, your exclusive remedy is to stop using the Website. Our maximum liability to you for any claim will not exceed $1.

22.	Scope of Disclaimers, Exclusions, and Limits
The disclaimers, exclusions, and limits stated in sections 19, 20, and 21 apply to the greatest extent allowed by law, but no more. We do not intend to deprive you of any mandatory protections provided to you by law. Because some jurisdictions may prohibit the disclaimer of some warranties, the exclusion of some damages, or other matters, one or more of the disclaimers, exclusions, or limits may not apply to you.
23.	Loss Payment (aka Indemnification)

23.1	In General. You will pay us for any loss of ours that is caused by (1) your access of the Website; (2) your conduct on the Website; (3) your breach of these terms; (4) your violation of rights of another person, including intellectual property and privacy rights; or (5) your negligent or intentional misconduct. But you are not required to pay if the loss was caused by our intentional misconduct.
23.2	Definitions

23.2(A)	“Loss” means an amount that we are legally responsible for or pay in any form. Amounts include, for example, a judgment, a settlement, a fine, damages, injunctive relief, staff compensation, a decrease in property value, and expenses for defending against a claim for a loss (including fees for legal counsel, expert witnesses, and other advisers). A loss can be tangible or intangible; can arise from bodily injury, property damage, or other causes; can be based on tort, breach of contract, or any other theory of recovery; and includes incidental, direct, and consequential damages.
23.2(B)	A loss is “caused by” an event if the loss would not have happened without the event, even if the event is not a proximate cause of the loss.

23.3	Our Duty to Notify You. If we have your contact information, we will notify you before the 30th day after we know or should reasonably have known of a claim for a loss that you might be compelled to pay. But our failure to give you timely notice does not end your obligation, except if that failure prejudices your ability to mitigate losses.
23.4	Legal Defense of a Claim. We have control over defending a claim for a loss (including settling it), unless we direct you to control the defense. You and we will cooperate with each other in good faith on a claim.
23.5	No Exclusivity. Our rights under this section do not affect other rights we might have.

24.	Governing Law; Place for Resolving Disputes

24.1	The laws of the British Virgin Islands—without giving effect to any principles of conflicts of law—govern all matters arising out of (or relating to) the Website or these terms. The predominant purpose of these terms is providing services and licensing access to intellectual property and not a “sale of goods.”
24.2	Except for disputes subject to arbitration, all disputes arising out of (or relating to) the Website or these terms will be subject to the exclusive jurisdiction and venue of the courts in the British Virgin Islands. Each party hereby submits to the personal jurisdiction of the courts in the British Virgin Islands to resolve all disputes not subject to arbitration. Each party hereby waives any right to seek another forum or venue because of improper or inconvenient forum.
24.3	For purposes of this section, the Website will be deemed solely based in the British Virgin Islands and will be deemed a passive website that does not give rise to personal jurisdiction over Glorious Holding Investment, either specific or general, in any other jurisdiction.

25.	Dispute Resolution

